mxnet,146b49ead32b941f74db694f2d453cb25650d252,tests/python/unittest/test_operator.py,test_operator.py
mxnet,146b49ead32b941f74db694f2d453cb25650d252,tests/python/unittest/test_sparse_operator.py,test_sparse_operator.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,python/mxnet/gluon/__init__.py,__init__.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,python/mxnet/gluon/probability/__init__.py,__init__.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,python/mxnet/gluon/probability/block/__init__.py,__init__.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,python/mxnet/gluon/probability/block/stochastic_block.py,stochastic_block.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,python/mxnet/gluon/probability/distributions/__init__.py,__init__.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,python/mxnet/gluon/probability/distributions/bernoulli.py,bernoulli.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,python/mxnet/gluon/probability/distributions/beta.py,beta.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,python/mxnet/gluon/probability/distributions/binomial.py,binomial.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,python/mxnet/gluon/probability/distributions/categorical.py,categorical.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,python/mxnet/gluon/probability/distributions/cauchy.py,cauchy.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,python/mxnet/gluon/probability/distributions/chi2.py,chi2.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,python/mxnet/gluon/probability/distributions/constraint.py,constraint.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,python/mxnet/gluon/probability/distributions/dirichlet.py,dirichlet.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,python/mxnet/gluon/probability/distributions/distribution.py,distribution.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,python/mxnet/gluon/probability/distributions/divergence.py,divergence.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,python/mxnet/gluon/probability/distributions/exp_family.py,exp_family.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,python/mxnet/gluon/probability/distributions/exponential.py,exponential.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,python/mxnet/gluon/probability/distributions/fishersnedecor.py,fishersnedecor.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,python/mxnet/gluon/probability/distributions/gamma.py,gamma.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,python/mxnet/gluon/probability/distributions/geometric.py,geometric.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,python/mxnet/gluon/probability/distributions/gumbel.py,gumbel.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,python/mxnet/gluon/probability/distributions/half_cauchy.py,half_cauchy.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,python/mxnet/gluon/probability/distributions/half_normal.py,half_normal.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,python/mxnet/gluon/probability/distributions/independent.py,independent.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,python/mxnet/gluon/probability/distributions/laplace.py,laplace.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,python/mxnet/gluon/probability/distributions/multinomial.py,multinomial.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,python/mxnet/gluon/probability/distributions/multivariate_normal.py,multivariate_normal.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,python/mxnet/gluon/probability/distributions/negative_binomial.py,negative_binomial.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,python/mxnet/gluon/probability/distributions/normal.py,normal.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,python/mxnet/gluon/probability/distributions/one_hot_categorical.py,one_hot_categorical.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,python/mxnet/gluon/probability/distributions/pareto.py,pareto.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,python/mxnet/gluon/probability/distributions/poisson.py,poisson.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,python/mxnet/gluon/probability/distributions/relaxed_bernoulli.py,relaxed_bernoulli.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,python/mxnet/gluon/probability/distributions/relaxed_one_hot_categorical.py,relaxed_one_hot_categorical.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,python/mxnet/gluon/probability/distributions/studentT.py,studentT.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,python/mxnet/gluon/probability/distributions/transformed_distribution.py,transformed_distribution.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,python/mxnet/gluon/probability/distributions/uniform.py,uniform.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,python/mxnet/gluon/probability/distributions/utils.py,utils.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,python/mxnet/gluon/probability/distributions/weibull.py,weibull.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,python/mxnet/gluon/probability/transformation/__init__.py,__init__.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,python/mxnet/gluon/probability/transformation/domain_map.py,domain_map.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,python/mxnet/gluon/probability/transformation/transformation.py,transformation.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,python/mxnet/ndarray/numpy_extension/random.py,random.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,tests/python/gpu/test_operator_gpu.py,test_operator_gpu.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,tests/python/unittest/test_gluon_probability_v1.py,test_gluon_probability_v1.py
mxnet,b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,tests/python/unittest/test_gluon_probability_v2.py,test_gluon_probability_v2.py
mxnet,c3aff732371d6177e5d522c052fb7258978d8ce4,conftest.py,conftest.py
mxnet,c3aff732371d6177e5d522c052fb7258978d8ce4,pytest.ini,pytest.ini
mxnet,c3aff732371d6177e5d522c052fb7258978d8ce4,python/mxnet/gluon/block.py,block.py
mxnet,c3aff732371d6177e5d522c052fb7258978d8ce4,python/mxnet/gluon/contrib/nn/basic_layers.py,basic_layers.py
mxnet,c3aff732371d6177e5d522c052fb7258978d8ce4,python/mxnet/gluon/nn/basic_layers.py,basic_layers.py
mxnet,c3aff732371d6177e5d522c052fb7258978d8ce4,python/mxnet/gluon/rnn/rnn_cell.py,rnn_cell.py
mxnet,c3aff732371d6177e5d522c052fb7258978d8ce4,tests/python/conftest.py,conftest.py
mxnet,c3aff732371d6177e5d522c052fb7258978d8ce4,tests/python/gpu/test_contrib_amp.py,test_contrib_amp.py
mxnet,c3aff732371d6177e5d522c052fb7258978d8ce4,tests/python/train/test_bucketing.py,test_bucketing.py
mxnet,c3aff732371d6177e5d522c052fb7258978d8ce4,tests/python/train/test_dtype.py,test_dtype.py
mxnet,c3aff732371d6177e5d522c052fb7258978d8ce4,tests/python/train/test_resnet_aug.py,test_resnet_aug.py
mxnet,c3aff732371d6177e5d522c052fb7258978d8ce4,tests/python/unittest/onnx/mxnet_export_test.py,mxnet_export_test.py
mxnet,c3aff732371d6177e5d522c052fb7258978d8ce4,tests/python/unittest/test_autograd.py,test_autograd.py
mxnet,c3aff732371d6177e5d522c052fb7258978d8ce4,tests/python/unittest/test_gluon.py,test_gluon.py
mxnet,c3aff732371d6177e5d522c052fb7258978d8ce4,tests/python/unittest/test_gluon_data.py,test_gluon_data.py
mxnet,c3aff732371d6177e5d522c052fb7258978d8ce4,tests/python/unittest/test_module.py,test_module.py
mxnet,67b5d314a5a46bce4377668626a73f0481b60fea,tests/python/unittest/test_gluon_data.py,test_gluon_data.py
mxnet,0210ce2c136afaa0f57666e5e1c659cab353f5f3,conftest.py,conftest.py
mxnet,0210ce2c136afaa0f57666e5e1c659cab353f5f3,python/mxnet/gluon/parameter.py,parameter.py
mxnet,0210ce2c136afaa0f57666e5e1c659cab353f5f3,tests/python/unittest/test_gluon.py,test_gluon.py
mxnet,0210ce2c136afaa0f57666e5e1c659cab353f5f3,tests/python/unittest/test_gluon_trainer.py,test_gluon_trainer.py
mxnet,3e676fc2c88bec75e4463c8fa9b5532664d518c2,python/mxnet/gluon/block.py,block.py
mxnet,3e676fc2c88bec75e4463c8fa9b5532664d518c2,tests/python/unittest/test_gluon.py,test_gluon.py
mxnet,3e676fc2c88bec75e4463c8fa9b5532664d518c2,tests/python/unittest/test_thread_local.py,test_thread_local.py
mxnet,47cd0ba72efce13d383396387fe3e1303b83ae89,tests/python/quantization/test_quantization.py,test_quantization.py
mxnet,1c9274ed4a423750fbf6b7ccad249be1c4d67ee8,tests/python/unittest/test_numpy_op.py,test_numpy_op.py
mxnet,f01dc80f030d2d1912c8e134c95f373e9f1f8e7b,example/extensions/lib_custom_op/Makefile,Makefile
mxnet,f01dc80f030d2d1912c8e134c95f373e9f1f8e7b,example/extensions/lib_custom_op/test_transposecsr.py,test_transposecsr.py
mxnet,f01dc80f030d2d1912c8e134c95f373e9f1f8e7b,example/extensions/lib_custom_op/test_transposerowsp.py,test_transposerowsp.py
mxnet,f01dc80f030d2d1912c8e134c95f373e9f1f8e7b,example/extensions/lib_custom_op/transposecsr_lib.cc,transposecsr_lib.cc
mxnet,f01dc80f030d2d1912c8e134c95f373e9f1f8e7b,example/extensions/lib_custom_op/transposerowsp_lib.cc,transposerowsp_lib.cc
mxnet,f7c43234d08d4b3a9401f2d5ffc1a98795765ad5,example/extensions/lib_subgraph/README.md,README.md
mxnet,f7c43234d08d4b3a9401f2d5ffc1a98795765ad5,example/extensions/lib_subgraph/test_subgraph.py,test_subgraph.py
mxnet,f7c43234d08d4b3a9401f2d5ffc1a98795765ad5,perl-package/AI-MXNetCAPI/mxnet.i,mxnet.i
mxnet,f7c43234d08d4b3a9401f2d5ffc1a98795765ad5,python/mxnet/gluon/block.py,block.py
mxnet,f7c43234d08d4b3a9401f2d5ffc1a98795765ad5,python/mxnet/symbol/symbol.py,symbol.py
mxnet,f7c43234d08d4b3a9401f2d5ffc1a98795765ad5,tests/python/unittest/test_extensions.py,test_extensions.py
mxnet,f7c43234d08d4b3a9401f2d5ffc1a98795765ad5,tests/python/unittest/test_subgraph_op.py,test_subgraph_op.py
mxnet,66e4c27de6ffa610c185df1563600eadea190d7d,CMakeLists.txt,CMakeLists.txt
mxnet,c38b52784325380f79cafb9f0407ad327554fe6b,tests/python/mkl/test_subgraph.py,test_subgraph.py
mxnet,4149f8b8752989fce5d80cc13f92d99774988b4f,docs/static_site/src/pages/api/faq/env_var.md,env_var.md
mxnet,4149f8b8752989fce5d80cc13f92d99774988b4f,src/common/exec_utils.cc,exec_utils.cc
mxnet,4149f8b8752989fce5d80cc13f92d99774988b4f,src/executor/pointwise_fusion_pass.cc,pointwise_fusion_pass.cc
mxnet,4149f8b8752989fce5d80cc13f92d99774988b4f,src/executor/simple_partition_pass.h,simple_partition_pass.h
mxnet,4149f8b8752989fce5d80cc13f92d99774988b4f,src/operator/fusion/fused_op-inl.h,fused_op-inl.h
mxnet,4149f8b8752989fce5d80cc13f92d99774988b4f,src/operator/fusion/fused_op.cc,fused_op.cc
mxnet,4149f8b8752989fce5d80cc13f92d99774988b4f,src/operator/fusion/fused_op.cu,fused_op.cu
mxnet,4149f8b8752989fce5d80cc13f92d99774988b4f,src/operator/fusion/fused_op.h,fused_op.h
mxnet,4149f8b8752989fce5d80cc13f92d99774988b4f,tests/python/gpu/test_fusion.py,test_fusion.py
mxnet,4149f8b8752989fce5d80cc13f92d99774988b4f,tests/python/unittest/test_gluon.py,test_gluon.py
mxnet,f9baec9a020d125d601790659e15fd7f9c2978c1,python/mxnet/ndarray/numpy/_op.py,_op.py
mxnet,f9baec9a020d125d601790659e15fd7f9c2978c1,python/mxnet/numpy/multiarray.py,multiarray.py
mxnet,f9baec9a020d125d601790659e15fd7f9c2978c1,python/mxnet/numpy_dispatch_protocol.py,numpy_dispatch_protocol.py
mxnet,f9baec9a020d125d601790659e15fd7f9c2978c1,python/mxnet/symbol/numpy/_symbol.py,_symbol.py
mxnet,f9baec9a020d125d601790659e15fd7f9c2978c1,tests/python/unittest/test_numpy_interoperability.py,test_numpy_interoperability.py
mxnet,f9baec9a020d125d601790659e15fd7f9c2978c1,tests/python/unittest/test_numpy_op.py,test_numpy_op.py
mxnet,e2624551616e930f4106e7366568572208994740,benchmark/python/einsum/benchmark_einsum.py,benchmark_einsum.py
mxnet,e2624551616e930f4106e7366568572208994740,tests/python/unittest/test_numpy_interoperability.py,test_numpy_interoperability.py
mxnet,e2624551616e930f4106e7366568572208994740,tests/python/unittest/test_numpy_op.py,test_numpy_op.py
mxnet,66aa983e4dff90c28c356d66423565c69417d3c1,tests/python/unittest/test_random.py,test_random.py
mxnet,102b46feb5bf1061545ac79e4b114a180250740e,scala-package/core/src/main/scala/org/apache/mxnet/Executor.scala,Executor.scala
mxnet,102b46feb5bf1061545ac79e4b114a180250740e,scala-package/core/src/main/scala/org/apache/mxnet/Optimizer.scala,Optimizer.scala
mxnet,102b46feb5bf1061545ac79e4b114a180250740e,scala-package/core/src/main/scala/org/apache/mxnet/ResourceScope.scala,ResourceScope.scala
mxnet,102b46feb5bf1061545ac79e4b114a180250740e,scala-package/core/src/main/scala/org/apache/mxnet/Symbol.scala,Symbol.scala
mxnet,102b46feb5bf1061545ac79e4b114a180250740e,scala-package/core/src/main/scala/org/apache/mxnet/module/DataParallelExecutorGroup.scala,DataParallelExecutorGroup.scala
mxnet,102b46feb5bf1061545ac79e4b114a180250740e,scala-package/core/src/main/scala/org/apache/mxnet/optimizer/Adam.scala,Adam.scala
mxnet,102b46feb5bf1061545ac79e4b114a180250740e,scala-package/core/src/test/scala/org/apache/mxnet/ResourceScopeSuite.scala,ResourceScopeSuite.scala
mxnet,053ffc7f8f7eb085bfefb66749b5938f944844df,3rdparty/dmlc-core,dmlc-core
mxnet,053ffc7f8f7eb085bfefb66749b5938f944844df,3rdparty/mshadow,mshadow
mxnet,053ffc7f8f7eb085bfefb66749b5938f944844df,ci/docker/runtime_functions.sh,runtime_functions.sh
mxnet,053ffc7f8f7eb085bfefb66749b5938f944844df,cpp-package/example/test_optimizer.cpp,test_optimizer.cpp
mxnet,053ffc7f8f7eb085bfefb66749b5938f944844df,cpp-package/example/test_score.cpp,test_score.cpp
mxnet,5f32f32e8c7ce50f20eae1438bf970eba6830578,docs/faq/env_var.md,env_var.md
mxnet,5f32f32e8c7ce50f20eae1438bf970eba6830578,tests/python/gpu/test_operator_gpu.py,test_operator_gpu.py
mxnet,5adb6fcfb3ea50c76d387e63ce367bbe8c3f18d3,python/mxnet/gluon/nn/conv_layers.py,conv_layers.py
mxnet,5adb6fcfb3ea50c76d387e63ce367bbe8c3f18d3,src/operator/nn/pool.cuh,pool.cuh
mxnet,5adb6fcfb3ea50c76d387e63ce367bbe8c3f18d3,tests/python/gpu/test_operator_gpu.py,test_operator_gpu.py
mxnet,5adb6fcfb3ea50c76d387e63ce367bbe8c3f18d3,tests/python/unittest/test_gluon.py,test_gluon.py
mxnet,075120ebb892341bb39c5962e17abc5e8e7b9733,ci/docker/install/ubuntu_tutorials.sh,ubuntu_tutorials.sh
mxnet,075120ebb892341bb39c5962e17abc5e8e7b9733,docs/tutorials/gluon/info_gan.md,info_gan.md
mxnet,f8052e4261238ff6c93465b3f0d0f22457f127ce,ci/build.py,build.py
mxnet,94f36651233258217d5005fe0e2894a7e88ffa21,scala-package/core/pom.xml,pom.xml
mxnet,94f36651233258217d5005fe0e2894a7e88ffa21,scala-package/core/src/main/scala/org/apache/mxnet/Executor.scala,Executor.scala
mxnet,94f36651233258217d5005fe0e2894a7e88ffa21,scala-package/core/src/main/scala/org/apache/mxnet/KVStore.scala,KVStore.scala
mxnet,94f36651233258217d5005fe0e2894a7e88ffa21,scala-package/core/src/main/scala/org/apache/mxnet/Model.scala,Model.scala
mxnet,94f36651233258217d5005fe0e2894a7e88ffa21,scala-package/core/src/main/scala/org/apache/mxnet/NDArray.scala,NDArray.scala
mxnet,94f36651233258217d5005fe0e2894a7e88ffa21,scala-package/core/src/main/scala/org/apache/mxnet/NativeResource.scala,NativeResource.scala
mxnet,94f36651233258217d5005fe0e2894a7e88ffa21,scala-package/core/src/main/scala/org/apache/mxnet/Optimizer.scala,Optimizer.scala
mxnet,94f36651233258217d5005fe0e2894a7e88ffa21,scala-package/core/src/main/scala/org/apache/mxnet/ResourceScope.scala,ResourceScope.scala
mxnet,94f36651233258217d5005fe0e2894a7e88ffa21,scala-package/core/src/main/scala/org/apache/mxnet/Symbol.scala,Symbol.scala
mxnet,94f36651233258217d5005fe0e2894a7e88ffa21,scala-package/core/src/main/scala/org/apache/mxnet/io/MXDataIter.scala,MXDataIter.scala
mxnet,94f36651233258217d5005fe0e2894a7e88ffa21,scala-package/core/src/main/scala/org/apache/mxnet/optimizer/SGD.scala,SGD.scala
mxnet,94f36651233258217d5005fe0e2894a7e88ffa21,scala-package/core/src/test/scala/org/apache/mxnet/NativeResourceSuite.scala,NativeResourceSuite.scala
mxnet,94f36651233258217d5005fe0e2894a7e88ffa21,scala-package/core/src/test/scala/org/apache/mxnet/ResourceScopeSuite.scala,ResourceScopeSuite.scala
mxnet,94f36651233258217d5005fe0e2894a7e88ffa21,scala-package/examples/scripts/run_train_mnist.sh,run_train_mnist.sh
mxnet,137b6f588e90f42d0c3b10514686a982250fdd7e,scala-package/core/pom.xml,pom.xml
mxnet,137b6f588e90f42d0c3b10514686a982250fdd7e,scala-package/core/src/main/scala/org/apache/mxnet/Executor.scala,Executor.scala
mxnet,137b6f588e90f42d0c3b10514686a982250fdd7e,scala-package/core/src/main/scala/org/apache/mxnet/KVStore.scala,KVStore.scala
mxnet,137b6f588e90f42d0c3b10514686a982250fdd7e,scala-package/core/src/main/scala/org/apache/mxnet/Model.scala,Model.scala
mxnet,137b6f588e90f42d0c3b10514686a982250fdd7e,scala-package/core/src/main/scala/org/apache/mxnet/NDArray.scala,NDArray.scala
mxnet,137b6f588e90f42d0c3b10514686a982250fdd7e,scala-package/core/src/main/scala/org/apache/mxnet/NativeResource.scala,NativeResource.scala
mxnet,137b6f588e90f42d0c3b10514686a982250fdd7e,scala-package/core/src/main/scala/org/apache/mxnet/Optimizer.scala,Optimizer.scala
mxnet,137b6f588e90f42d0c3b10514686a982250fdd7e,scala-package/core/src/main/scala/org/apache/mxnet/ResourceScope.scala,ResourceScope.scala
mxnet,137b6f588e90f42d0c3b10514686a982250fdd7e,scala-package/core/src/main/scala/org/apache/mxnet/Symbol.scala,Symbol.scala
mxnet,137b6f588e90f42d0c3b10514686a982250fdd7e,scala-package/core/src/main/scala/org/apache/mxnet/io/MXDataIter.scala,MXDataIter.scala
mxnet,137b6f588e90f42d0c3b10514686a982250fdd7e,scala-package/core/src/main/scala/org/apache/mxnet/optimizer/SGD.scala,SGD.scala
mxnet,137b6f588e90f42d0c3b10514686a982250fdd7e,scala-package/core/src/test/scala/org/apache/mxnet/NativeResourceSuite.scala,NativeResourceSuite.scala
mxnet,137b6f588e90f42d0c3b10514686a982250fdd7e,scala-package/core/src/test/scala/org/apache/mxnet/ResourceScopeSuite.scala,ResourceScopeSuite.scala
mxnet,137b6f588e90f42d0c3b10514686a982250fdd7e,scala-package/examples/scripts/run_train_mnist.sh,run_train_mnist.sh
mxnet,f9f74169bb05f85d85dec5991aa5fc9050dec9f6,3rdparty/mshadow,mshadow
mxnet,f9f74169bb05f85d85dec5991aa5fc9050dec9f6,src/operator/tensor/indexing_op-inl.cuh,indexing_op-inl.cuh
mxnet,f9f74169bb05f85d85dec5991aa5fc9050dec9f6,tests/nightly/test_all.sh,test_all.sh
mxnet,f9f74169bb05f85d85dec5991aa5fc9050dec9f6,tests/nightly/test_large_array.py,test_large_array.py
mxnet,5d07a07bf60dcd9856b00285c314bce773f7c30c,docs/api/python/gluon/data.md,data.md
mxnet,5d07a07bf60dcd9856b00285c314bce773f7c30c,python/mxnet/gluon/data/vision/transforms.py,transforms.py
mxnet,1e95bcd5841d50288c722bfe6cf69571acaffb9d,CONTRIBUTORS.md,CONTRIBUTORS.md
mxnet,1e95bcd5841d50288c722bfe6cf69571acaffb9d,tests/python/unittest/test_operator.py,test_operator.py
mxnet,76bdc8772c7f4edd3087bd1285025122fc837c06,ci/other/pylintrc,pylintrc
mxnet,76bdc8772c7f4edd3087bd1285025122fc837c06,python/mxnet/ndarray/sparse.py,sparse.py
mxnet,c479eb24eaab8857dca254ea76c1179b0f6fe36f,src/operator/contrib/bounding_box-inl.cuh,bounding_box-inl.cuh
mxnet,c479eb24eaab8857dca254ea76c1179b0f6fe36f,src/operator/tensor/sort_op-inl.cuh,sort_op-inl.cuh
mxnet,c479eb24eaab8857dca254ea76c1179b0f6fe36f,tests/python/unittest/test_contrib_operator.py,test_contrib_operator.py
mxnet,54af0ccabaceb19b60e69fdafd2975142a9018ef,tests/python/unittest/test_operator.py,test_operator.py
mxnet,fe07d504f97b822ec66be6295428a331268d1277,docs/faq/env_var.md,env_var.md
