b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,__init__.py
b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,bernoulli.py
b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,beta.py
b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,binomial.py
b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,categorical.py
b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,cauchy.py
b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,chi2.py
b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,constraint.py
b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,dirichlet.py
b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,distribution.py
b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,divergence.py
b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,exp_family.py
b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,exponential.py
b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,fishersnedecor.py
b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,gamma.py
b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,geometric.py
b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,gumbel.py
b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,half_cauchy.py
b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,half_normal.py
b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,independent.py
b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,laplace.py
b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,multinomial.py
b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,multivariate_normal.py
b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,negative_binomial.py
b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,normal.py
b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,one_hot_categorical.py
b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,pareto.py
b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,poisson.py
b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,relaxed_bernoulli.py
b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,relaxed_one_hot_categorical.py
b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,studentT.py
b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,transformed_distribution.py
b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,uniform.py
b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,utils.py
b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,weibull.py
b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,__init__.py
b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,domain_map.py
b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,transformation.py
b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,random.py
b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,multisample_op.cc
b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,multisample_op.h
b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,sample_op.cc
b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,test_operator_gpu.py
b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,test_gluon_probability_v1.py
b4b8b805fe94a6df905c6eae7f6c1f83cfea9b73,test_gluon_probability_v2.py
5df002567dd2e9ebcfeb620a9ba55adbded743da,fused_op.cc
c3aff732371d6177e5d522c052fb7258978d8ce4,conftest.py
c3aff732371d6177e5d522c052fb7258978d8ce4,pytest.ini
c3aff732371d6177e5d522c052fb7258978d8ce4,block.py
c3aff732371d6177e5d522c052fb7258978d8ce4,basic_layers.py
c3aff732371d6177e5d522c052fb7258978d8ce4,basic_layers.py
c3aff732371d6177e5d522c052fb7258978d8ce4,rnn_cell.py
c3aff732371d6177e5d522c052fb7258978d8ce4,conftest.py
c3aff732371d6177e5d522c052fb7258978d8ce4,test_contrib_amp.py
c3aff732371d6177e5d522c052fb7258978d8ce4,test_bucketing.py
c3aff732371d6177e5d522c052fb7258978d8ce4,test_dtype.py
c3aff732371d6177e5d522c052fb7258978d8ce4,test_resnet_aug.py
c3aff732371d6177e5d522c052fb7258978d8ce4,mxnet_export_test.py
c3aff732371d6177e5d522c052fb7258978d8ce4,test_autograd.py
c3aff732371d6177e5d522c052fb7258978d8ce4,test_gluon.py
c3aff732371d6177e5d522c052fb7258978d8ce4,test_gluon_data.py
c3aff732371d6177e5d522c052fb7258978d8ce4,test_module.py
67b5d314a5a46bce4377668626a73f0481b60fea,test_gluon_data.py
0210ce2c136afaa0f57666e5e1c659cab353f5f3,conftest.py
0210ce2c136afaa0f57666e5e1c659cab353f5f3,parameter.py
0210ce2c136afaa0f57666e5e1c659cab353f5f3,test_gluon.py
0210ce2c136afaa0f57666e5e1c659cab353f5f3,test_gluon_trainer.py
09224c4d125121f740c573dd981cdedeade61af3,storage_profiler.h
3e676fc2c88bec75e4463c8fa9b5532664d518c2,block.py
3e676fc2c88bec75e4463c8fa9b5532664d518c2,test_gluon.py
3e676fc2c88bec75e4463c8fa9b5532664d518c2,test_thread_local.py
47cd0ba72efce13d383396387fe3e1303b83ae89,quantized_elemwise_mul.cc
47cd0ba72efce13d383396387fe3e1303b83ae89,test_quantization.py
1c9274ed4a423750fbf6b7ccad249be1c4d67ee8,test_numpy_op.py
da95add57bee137422ec838a7016ee986a880982,mkldnn_convolution.cc
f01dc80f030d2d1912c8e134c95f373e9f1f8e7b,Makefile
f01dc80f030d2d1912c8e134c95f373e9f1f8e7b,test_transposecsr.py
f01dc80f030d2d1912c8e134c95f373e9f1f8e7b,test_transposerowsp.py
f01dc80f030d2d1912c8e134c95f373e9f1f8e7b,transposecsr_lib.cc
f01dc80f030d2d1912c8e134c95f373e9f1f8e7b,transposerowsp_lib.cc
f01dc80f030d2d1912c8e134c95f373e9f1f8e7b,subgraph_lib.cc
f01dc80f030d2d1912c8e134c95f373e9f1f8e7b,lib_api.h
f01dc80f030d2d1912c8e134c95f373e9f1f8e7b,c_api.cc
f7c43234d08d4b3a9401f2d5ffc1a98795765ad5,README.md
f7c43234d08d4b3a9401f2d5ffc1a98795765ad5,subgraph_lib.cc
f7c43234d08d4b3a9401f2d5ffc1a98795765ad5,test_subgraph.py
f7c43234d08d4b3a9401f2d5ffc1a98795765ad5,c_api.h
f7c43234d08d4b3a9401f2d5ffc1a98795765ad5,lib_api.h
f7c43234d08d4b3a9401f2d5ffc1a98795765ad5,mxnet.i
f7c43234d08d4b3a9401f2d5ffc1a98795765ad5,block.py
f7c43234d08d4b3a9401f2d5ffc1a98795765ad5,symbol.py
f7c43234d08d4b3a9401f2d5ffc1a98795765ad5,c_api.cc
f7c43234d08d4b3a9401f2d5ffc1a98795765ad5,c_api_symbolic.cc
f7c43234d08d4b3a9401f2d5ffc1a98795765ad5,build_subgraph.cc
f7c43234d08d4b3a9401f2d5ffc1a98795765ad5,custom_subgraph_property.h
f7c43234d08d4b3a9401f2d5ffc1a98795765ad5,subgraph_property.h
f7c43234d08d4b3a9401f2d5ffc1a98795765ad5,test_extensions.py
f7c43234d08d4b3a9401f2d5ffc1a98795765ad5,test_subgraph_op.py
66e4c27de6ffa610c185df1563600eadea190d7d,CMakeLists.txt
d2d4876f5d867d2a6d5b7bb5d1f587b910179f7c,nnvm_to_onnx.cc
c38b52784325380f79cafb9f0407ad327554fe6b,quantization_utils.h
c38b52784325380f79cafb9f0407ad327554fe6b,mkldnn_conv.cc
c38b52784325380f79cafb9f0407ad327554fe6b,mkldnn_fc.cc
c38b52784325380f79cafb9f0407ad327554fe6b,test_subgraph.py
4149f8b8752989fce5d80cc13f92d99774988b4f,env_var.md
4149f8b8752989fce5d80cc13f92d99774988b4f,exec_utils.cc
4149f8b8752989fce5d80cc13f92d99774988b4f,exec_utils.h
4149f8b8752989fce5d80cc13f92d99774988b4f,exec_pass.h
4149f8b8752989fce5d80cc13f92d99774988b4f,graph_executor.cc
4149f8b8752989fce5d80cc13f92d99774988b4f,infer_graph_attr_pass.cc
4149f8b8752989fce5d80cc13f92d99774988b4f,pointwise_fusion_pass.cc
4149f8b8752989fce5d80cc13f92d99774988b4f,simple_partition_pass.h
4149f8b8752989fce5d80cc13f92d99774988b4f,cached_op.cc
4149f8b8752989fce5d80cc13f92d99774988b4f,cached_op.h
4149f8b8752989fce5d80cc13f92d99774988b4f,imperative.cc
4149f8b8752989fce5d80cc13f92d99774988b4f,fused_op-inl.h
4149f8b8752989fce5d80cc13f92d99774988b4f,fused_op.cc
4149f8b8752989fce5d80cc13f92d99774988b4f,fused_op.cu
4149f8b8752989fce5d80cc13f92d99774988b4f,fused_op.h
4149f8b8752989fce5d80cc13f92d99774988b4f,mshadow_op.h
4149f8b8752989fce5d80cc13f92d99774988b4f,elemwise_unary_op_basic.cc
4149f8b8752989fce5d80cc13f92d99774988b4f,pooled_storage_manager.h
4149f8b8752989fce5d80cc13f92d99774988b4f,test_fusion.py
4149f8b8752989fce5d80cc13f92d99774988b4f,test_gluon.py
f9baec9a020d125d601790659e15fd7f9c2978c1,_op.py
f9baec9a020d125d601790659e15fd7f9c2978c1,multiarray.py
f9baec9a020d125d601790659e15fd7f9c2978c1,numpy_dispatch_protocol.py
f9baec9a020d125d601790659e15fd7f9c2978c1,_symbol.py
f9baec9a020d125d601790659e15fd7f9c2978c1,np_matrix_op-inl.h
f9baec9a020d125d601790659e15fd7f9c2978c1,np_matrix_op.cc
f9baec9a020d125d601790659e15fd7f9c2978c1,np_matrix_op.cu
f9baec9a020d125d601790659e15fd7f9c2978c1,test_numpy_interoperability.py
f9baec9a020d125d601790659e15fd7f9c2978c1,test_numpy_op.py
e2624551616e930f4106e7366568572208994740,benchmark_einsum.py
e2624551616e930f4106e7366568572208994740,mxnet_op.h
e2624551616e930f4106e7366568572208994740,np_einsum_op-inl.h
e2624551616e930f4106e7366568572208994740,np_einsum_op.cc
e2624551616e930f4106e7366568572208994740,np_einsum_path_op-inl.h
e2624551616e930f4106e7366568572208994740,test_numpy_interoperability.py
e2624551616e930f4106e7366568572208994740,test_numpy_op.py
5042d2ad9fe6d98da7ff81775d23717604f8aa93,mkldnn_conv.cc
5042d2ad9fe6d98da7ff81775d23717604f8aa93,mkldnn_fc.cc
b88705e7744be1cc22122eb2c5b492e495ab45bb,org_apache_mxnet_native_c_api.cc
faccc59bc0ed7e22933c1f86f3aabac6f13fe1a9,naive_engine.cc
66aa983e4dff90c28c356d66423565c69417d3c1,shuffle_op.cc
66aa983e4dff90c28c356d66423565c69417d3c1,test_random.py
102b46feb5bf1061545ac79e4b114a180250740e,Executor.scala
102b46feb5bf1061545ac79e4b114a180250740e,Optimizer.scala
102b46feb5bf1061545ac79e4b114a180250740e,ResourceScope.scala
102b46feb5bf1061545ac79e4b114a180250740e,Symbol.scala
102b46feb5bf1061545ac79e4b114a180250740e,DataParallelExecutorGroup.scala
102b46feb5bf1061545ac79e4b114a180250740e,Adam.scala
102b46feb5bf1061545ac79e4b114a180250740e,ResourceScopeSuite.scala
f98820c366db09dadfeb6d497833f2d173a32cf4,ndarray.h
f98820c366db09dadfeb6d497833f2d173a32cf4,ndarray.cc
f98820c366db09dadfeb6d497833f2d173a32cf4,pooled_storage_manager.h
3ab1decd56563e20fefb5f3f8893abbab26f9cbf,ndarray.h
3ab1decd56563e20fefb5f3f8893abbab26f9cbf,ndarray.cc
3ab1decd56563e20fefb5f3f8893abbab26f9cbf,pooled_storage_manager.h
053ffc7f8f7eb085bfefb66749b5938f944844df,dmlc-core
053ffc7f8f7eb085bfefb66749b5938f944844df,mshadow
053ffc7f8f7eb085bfefb66749b5938f944844df,runtime_functions.sh
053ffc7f8f7eb085bfefb66749b5938f944844df,alexnet.cpp
053ffc7f8f7eb085bfefb66749b5938f944844df,charRNN.cpp
053ffc7f8f7eb085bfefb66749b5938f944844df,googlenet.cpp
053ffc7f8f7eb085bfefb66749b5938f944844df,inception_bn.cpp
053ffc7f8f7eb085bfefb66749b5938f944844df,lenet.cpp
053ffc7f8f7eb085bfefb66749b5938f944844df,lenet_with_mxdataiter.cpp
053ffc7f8f7eb085bfefb66749b5938f944844df,mlp_cpu.cpp
053ffc7f8f7eb085bfefb66749b5938f944844df,mlp_csv.cpp
053ffc7f8f7eb085bfefb66749b5938f944844df,mlp_gpu.cpp
053ffc7f8f7eb085bfefb66749b5938f944844df,resnet.cpp
053ffc7f8f7eb085bfefb66749b5938f944844df,test_optimizer.cpp
053ffc7f8f7eb085bfefb66749b5938f944844df,test_score.cpp
053ffc7f8f7eb085bfefb66749b5938f944844df,image-classification-predict.cc
053ffc7f8f7eb085bfefb66749b5938f944844df,ndarray.h
053ffc7f8f7eb085bfefb66749b5938f944844df,object_pool.h
053ffc7f8f7eb085bfefb66749b5938f944844df,threaded_engine.cc
053ffc7f8f7eb085bfefb66749b5938f944844df,threaded_engine.h
5f32f32e8c7ce50f20eae1438bf970eba6830578,env_var.md
5f32f32e8c7ce50f20eae1438bf970eba6830578,base.h
5f32f32e8c7ce50f20eae1438bf970eba6830578,op_attr_types.h
5f32f32e8c7ce50f20eae1438bf970eba6830578,naive_engine.cc
5f32f32e8c7ce50f20eae1438bf970eba6830578,stream_manager.h
5f32f32e8c7ce50f20eae1438bf970eba6830578,threaded_engine_perdevice.cc
5f32f32e8c7ce50f20eae1438bf970eba6830578,imperative_utils.h
5f32f32e8c7ce50f20eae1438bf970eba6830578,ndarray.cc
5f32f32e8c7ce50f20eae1438bf970eba6830578,cudnn_convolution-inl.h
5f32f32e8c7ce50f20eae1438bf970eba6830578,test_operator_gpu.py
5adb6fcfb3ea50c76d387e63ce367bbe8c3f18d3,conv_layers.py
5adb6fcfb3ea50c76d387e63ce367bbe8c3f18d3,cudnn_pooling-inl.h
5adb6fcfb3ea50c76d387e63ce367bbe8c3f18d3,mkldnn_pooling-inl.h
5adb6fcfb3ea50c76d387e63ce367bbe8c3f18d3,pool.cuh
5adb6fcfb3ea50c76d387e63ce367bbe8c3f18d3,pool.h
5adb6fcfb3ea50c76d387e63ce367bbe8c3f18d3,pool_utils.h
5adb6fcfb3ea50c76d387e63ce367bbe8c3f18d3,pooling-inl.h
5adb6fcfb3ea50c76d387e63ce367bbe8c3f18d3,pooling.cc
5adb6fcfb3ea50c76d387e63ce367bbe8c3f18d3,pooling.cu
5adb6fcfb3ea50c76d387e63ce367bbe8c3f18d3,quantized_pooling.cc
5adb6fcfb3ea50c76d387e63ce367bbe8c3f18d3,test_operator_gpu.py
5adb6fcfb3ea50c76d387e63ce367bbe8c3f18d3,test_gluon.py
075120ebb892341bb39c5962e17abc5e8e7b9733,ubuntu_tutorials.sh
075120ebb892341bb39c5962e17abc5e8e7b9733,info_gan.md
f8052e4261238ff6c93465b3f0d0f22457f127ce,build.py
94f36651233258217d5005fe0e2894a7e88ffa21,pom.xml
94f36651233258217d5005fe0e2894a7e88ffa21,Executor.scala
94f36651233258217d5005fe0e2894a7e88ffa21,KVStore.scala
94f36651233258217d5005fe0e2894a7e88ffa21,Model.scala
94f36651233258217d5005fe0e2894a7e88ffa21,NDArray.scala
94f36651233258217d5005fe0e2894a7e88ffa21,NativeResource.scala
94f36651233258217d5005fe0e2894a7e88ffa21,Optimizer.scala
94f36651233258217d5005fe0e2894a7e88ffa21,ResourceScope.scala
94f36651233258217d5005fe0e2894a7e88ffa21,Symbol.scala
94f36651233258217d5005fe0e2894a7e88ffa21,MXDataIter.scala
94f36651233258217d5005fe0e2894a7e88ffa21,SGD.scala
94f36651233258217d5005fe0e2894a7e88ffa21,NativeResourceSuite.scala
94f36651233258217d5005fe0e2894a7e88ffa21,ResourceScopeSuite.scala
94f36651233258217d5005fe0e2894a7e88ffa21,run_train_mnist.sh
137b6f588e90f42d0c3b10514686a982250fdd7e,pom.xml
137b6f588e90f42d0c3b10514686a982250fdd7e,Executor.scala
137b6f588e90f42d0c3b10514686a982250fdd7e,KVStore.scala
137b6f588e90f42d0c3b10514686a982250fdd7e,Model.scala
137b6f588e90f42d0c3b10514686a982250fdd7e,NDArray.scala
137b6f588e90f42d0c3b10514686a982250fdd7e,NativeResource.scala
137b6f588e90f42d0c3b10514686a982250fdd7e,Optimizer.scala
137b6f588e90f42d0c3b10514686a982250fdd7e,ResourceScope.scala
137b6f588e90f42d0c3b10514686a982250fdd7e,Symbol.scala
137b6f588e90f42d0c3b10514686a982250fdd7e,MXDataIter.scala
137b6f588e90f42d0c3b10514686a982250fdd7e,SGD.scala
137b6f588e90f42d0c3b10514686a982250fdd7e,NativeResourceSuite.scala
137b6f588e90f42d0c3b10514686a982250fdd7e,ResourceScopeSuite.scala
137b6f588e90f42d0c3b10514686a982250fdd7e,run_train_mnist.sh
f9f74169bb05f85d85dec5991aa5fc9050dec9f6,mshadow
f9f74169bb05f85d85dec5991aa5fc9050dec9f6,c_api_function.cc
f9f74169bb05f85d85dec5991aa5fc9050dec9f6,graph_executor.cc
f9f74169bb05f85d85dec5991aa5fc9050dec9f6,image_iter_common.h
f9f74169bb05f85d85dec5991aa5fc9050dec9f6,iter_image_recordio_2.cc
f9f74169bb05f85d85dec5991aa5fc9050dec9f6,ndarray.cc
f9f74169bb05f85d85dec5991aa5fc9050dec9f6,ndarray_function.cc
f9f74169bb05f85d85dec5991aa5fc9050dec9f6,batch_norm_v1-inl.h
f9f74169bb05f85d85dec5991aa5fc9050dec9f6,bilinear_sampler.cu
f9f74169bb05f85d85dec5991aa5fc9050dec9f6,channel_op_common.h
f9f74169bb05f85d85dec5991aa5fc9050dec9f6,count_sketch-inl.h
f9f74169bb05f85d85dec5991aa5fc9050dec9f6,deformable_convolution-inl.h
f9f74169bb05f85d85dec5991aa5fc9050dec9f6,fft-inl.h
f9f74169bb05f85d85dec5991aa5fc9050dec9f6,ifft-inl.h
f9f74169bb05f85d85dec5991aa5fc9050dec9f6,sync_batch_norm-inl.h
f9f74169bb05f85d85dec5991aa5fc9050dec9f6,convolution_v1-inl.h
f9f74169bb05f85d85dec5991aa5fc9050dec9f6,custom.cc
f9f74169bb05f85d85dec5991aa5fc9050dec9f6,native_op-inl.h
f9f74169bb05f85d85dec5991aa5fc9050dec9f6,elemwise_op_common.h
f9f74169bb05f85d85dec5991aa5fc9050dec9f6,batch_norm.cc
